WY,S_in,N_in,data_type,Watershed,N_out,S_out,N_ret,S_ret,N_out2,S_out2,N_cumret,S_cumret,N_percret,S_percret
1992,36.52,31.74,measured,WB,5.37,21.7,26.369999999999997,14.820000000000004,-5.37,-21.7,87.02,37.36,83.0812854442344,40.58050383351589
1993,36.05,31.36,measured,WB,6.17,22.66,25.189999999999998,13.389999999999997,-6.17,-22.66,112.21,50.75,80.32525510204081,37.14285714285714
1994,35.4,31.669999999999998,measured,WB,5.73,33.2,25.939999999999998,2.1999999999999957,-5.73,-33.2,138.14999999999998,52.949999999999996,81.9071676665614,6.214689265536712
1995,35.52,33.3,measured,WB,5.65,19.09,27.65,16.430000000000003,-5.65,-19.09,165.79999999999998,69.38,83.03303303303304,46.255630630630634
1996,37.05,34.33,measured,WB,6.35,39.14,27.979999999999997,-2.0900000000000034,-6.35,-39.14,193.77999999999997,67.28999999999999,81.50305854937372,-5.641025641025651
1997,36.25,32.93,measured,WB,5.1,24.99,27.83,11.260000000000002,-5.1,-24.99,221.60999999999999,78.55,84.51260249013058,31.06206896551725
1998,35.54,31.189999999999998,measured,WB,6.28,33.18,24.909999999999997,2.3599999999999994,-6.28,-33.18,246.51999999999998,80.91,79.86534145559474,6.640405177265052
1999,39.57,34.55,measured,WB,10.42,27.79,24.129999999999995,11.780000000000001,-10.42,-27.79,270.65,92.69,69.8408104196816,29.770027798837507
2000,37.17,33.78,measured,WB,6.47,28.59,27.310000000000002,8.580000000000002,-6.47,-28.59,297.96,101.27,80.84665482534045,23.083131557707834
2001,34.46,31.45,measured,WB,2.9,14.51,28.55,19.950000000000003,-2.9,-14.51,326.51,121.22,90.77901430842607,57.89320951828208
2002,34.69,32.84,measured,WB,3.43,21.68,29.410000000000004,13.009999999999998,-3.43,-21.68,355.91999999999996,134.23,89.55542021924484,37.503603343903144
2003,34.35,30.619999999999997,measured,WB,2.18,24.82,28.439999999999998,9.530000000000001,-2.18,-24.82,384.35999999999996,143.76,92.88047028086218,27.743813682678315
2004,33.05,28.06,measured,WB,2.48,31.86,25.58,1.1899999999999977,-2.48,-31.86,409.94,144.95,91.16179615110477,3.6006051437216273
2005,34.65,31.38,measured,WB,4.38,30.88,27,3.7699999999999996,-4.38,-30.88,436.94,148.72,86.04206500956023,10.88023088023088
2006,35.14,32.44,measured,WB,7.17,38.83,25.269999999999996,-3.6899999999999977,-7.17,-38.83,462.21,145.03,77.89765721331689,-10.500853727945355
2007,33.92,29.95,measured,WB,8.22,27.18,21.729999999999997,6.740000000000002,-8.22,-27.18,483.94,151.77,72.55425709515859,19.87028301886793
2008,34.43,30.57,measured,WB,6.9,32.34,23.67,2.0899999999999963,-6.9,-32.34,507.60999999999996,153.85999999999999,77.42885181550541,6.070287539936092
2009,30.66,26.869999999999997,measured,WB,6.27,37.58,20.599999999999998,-6.919999999999998,-6.27,-37.58,528.2099999999999,146.94,76.66542612579084,-22.570123939986946
2010,31.62,27.93,measured,WB,4.49,23.76,23.439999999999998,7.859999999999999,-4.49,-23.76,551.65,154.8,83.92409595417114,24.85768500948766
2011,32.02,28.79,measured,WB,5.52,32.48,23.27,-0.45999999999999375,-5.52,-32.48,574.92,154.34,80.82667592914207,-1.436602123672685
2012,31.740000000000002,29.21,measured,WB,6.62,26.1,22.59,5.640000000000001,-6.62,-26.1,597.51,159.98000000000002,77.33652858610066,17.76937618147448
2013,31.310000000000002,29.009999999999998,estimated,WB,6.08,33.3,22.93,-1.9899999999999949,-6.08,-33.3,620.4399999999999,157.99,79.04170975525682,-6.3557968700095655
2014,31.29,29.099999999999998,estimated,WB,6.93,20.88,22.169999999999998,10.41,-6.93,-20.88,642.61,168.4,76.18556701030927,33.26941514860978
2015,30.45,27.6,estimated,WB,7.15,21.81,20.450000000000003,8.64,-7.15,-21.81,663.06,177.04000000000002,74.09420289855073,28.374384236453203
2016,30.57,28.43,estimated,WB,4.41,23.14,24.02,7.43,-4.41,-23.14,687.0799999999999,184.47,84.48821667252902,24.304874059535493
2017,1.97,3.45,estimated,WB,1.45,25.57,2,-23.6,-1.45,-25.57,689.0799999999999,160.87,57.971014492753625,-1197.9695431472082
2018,1.8199999999999998,4.05,estimated,WB,0.62,21.55,3.4299999999999997,-19.73,-0.62,-21.55,692.51,141.14000000000001,84.69135802469135,-1084.065934065934
